root@ubuntu-template:/home/ubuntu/critical_iot# sudo python3 ../../evo.pycd ns-3-allinone/ns-3.33/sudo python3 ../../evo.pycd ns-3-allinone/ns-3.33/sudo python3 ../../evo.pycd ns-3-allinone/ns-3.33/
root@ubuntu-template:/home/ubuntu/critical_iot/ns-3-allinone/ns-3.33# cd ns-3-allinone/ns-3.33/sudo python3 ../../evo.py
energy: 2.07873	throughput: 126224.0
energy: 2.07094	throughput: 126226.0
energy: 2.0834	throughput: 117500.0
energy: 2.11351	throughput: 126206.0
energy: 2.1119	throughput: 117528.0
energy: 2.08081	throughput: 117505.0
energy: 2.10941	throughput: 117521.0
energy: 2.11406	throughput: 117501.0
energy: 2.07476	throughput: 126222.0
energy: 0.575349	throughput: 28746.0
energy: 2.11564	throughput: 126216.0
energy: 0.579886	throughput: 27496.0
energy: 2.10652	throughput: 126216.0
energy: 0.590345	throughput: 27496.0
energy: 0.590373	throughput: 27496.0
energy: 2.0901	throughput: 117504.0
energy: 2.09286	throughput: 117515.0
energy: 2.09873	throughput: 117511.0
energy: 0.576363	throughput: 28746.0
energy: 0.570448	throughput: 27496.0
energy: 0.622994	throughput: 126218.0
energy: 0.634651	throughput: 117497.0
energy: 0.634651	throughput: 117497.0
energy: 0.66908	throughput: 73936.0
energy: 0.676612	throughput: 117480.0
[[0, 5, 40, 0, 0, 1600, 1, 0, 0, 4.935857009301368e-06], [0, 5, 40, 1, 0, 1600, 1, 1, 4, 5.401423015055703e-06], [0, 6, 80, 1, 0, 1600, 1, 1, 4, 5.401423015055703e-06], [0, 5, 80, 1, 1, 800, 0, 1, 4, 5.759380320054477e-06], [0, 5, 160, 1, 1, 800, 0, 0, 5, 9.049448171391474e-06], [1, 5, 160, 0, 0, 0, 0, 0, 12, 1.6406604027696352e-05], [1, 5, 40, 0, 0, 1, 0, 0, 11, 1.6437388093993122e-05], [1, 5, 80, 0, 0, 1, 0, 0, 4, 1.6468579667892004e-05], [1, 5, 20, 0, 0, 0, 0, 0, 16, 1.668980160993852e-05], [1, 5, 20, 0, 1, 0, 0, 0, 2, 1.6746509674658894e-05], [1, 5, 160, 0, 0, 0, 1, 0, 8, 1.6762058693034163e-05], [1, 5, 20, 1, 0, 1, 1, 0, 5, 1.7708267733287946e-05], [1, 5, 80, 1, 0, 1, 0, 1, 18, 1.7731063829787234e-05], [1, 5, 160, 1, 1, 0, 0, 1, 23, 1.77874795751634e-05], [1, 5, 80, 1, 1, 0, 0, 0, 12, 1.7809300940305494e-05], [1, 5, 80, 1, 1, 1, 1, 0, 11, 1.7859859928006742e-05], [1, 5, 40, 1, 1, 0, 1, 0, 10, 1.794921758664409e-05], [1, 5, 20, 1, 1, 1, 0, 1, 17, 1.796933496698659e-05], [1, 5, 160, 1, 0, 0, 0, 0, 16, 1.799184687789891e-05], [0, 5, 80, 0, 1, 800, 1, 0, 9, 2.0014923815487374e-05], [0, 6, 160, 0, 0, 1600, 0, 1, 10, 2.0050198288457522e-05], [0, 5, 160, 1, 0, 3200, 1, 1, 8, 2.0746581320919405e-05], [0, 6, 40, 1, 1, 800, 1, 1, 8, 2.1089831248181556e-05], [0, 6, 80, 1, 1, 1600, 1, 0, 11, 2.147021384928717e-05], [0, 5, 20, 1, 1, 1600, 0, 1, 10, 2.147123217922607e-05]]
Run: 0	 Scenario: 0
energy: 2.07094	throughput: 126226.0
energy: 2.0838	throughput: 117503.0
energy: 2.0838	throughput: 117503.0
energy: 2.11351	throughput: 126206.0
energy: 2.08562	throughput: 126214.0
energy: 2.07847	throughput: 126212.0
energy: 2.09163	throughput: 126216.0
energy: 2.08562	throughput: 126214.0
energy: 2.08562	throughput: 126214.0
energy: 2.08562	throughput: 126214.0
energy: 0.581664	throughput: 27496.0
energy: 0.634092	throughput: 117493.0
energy: 0.668919	throughput: 84662.7
energy: 2.0684	throughput: 126226.0
energy: 2.08294	throughput: 126212.0
energy: 0.564011	throughput: 28746.0
energy: 0.56946	throughput: 27496.0
energy: 0.584558	throughput: 89661.7
