
Successfully installed numpy-1.20.3
[01;32mroot@template[00m:[01;34m~/critical_iot/ns-3-allinone/ns-3.33[00m# python3.8 -m pip install numpy[1P-[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[7P../../evo.py
energy: 2.15613	throughput: 125334.0
energy: 2.06965	throughput: 15531.8
energy: 2.09202	throughput: 128078.0
energy: 2.16244	throughput: 119010.0
energy: 2.12575	throughput: 127897.0
energy: 2.08988	throughput: 127943.0
energy: 2.11002	throughput: 127970.0
energy: 2.08495	throughput: 122628.0
energy: 2.14078	throughput: 118937.0
energy: 2.10603	throughput: 118867.0
energy: 2.07995	throughput: 128082.0
energy: 2.11123	throughput: 127968.0
energy: 0.568861	throughput: 30621.0
energy: 0.579389	throughput: 30621.0
energy: 0.578023	throughput: 30621.0
energy: 0.57768	throughput: 30621.0
energy: 0.579756	throughput: 30620.0
energy: 0.597976	throughput: 28748.7
energy: 0.597064	throughput: 28748.7
energy: 0.605299	throughput: 30621.0
energy: 0.64326	throughput: 127979.0
energy: 0.64326	throughput: 127979.0
energy: 0.675759	throughput: 118643.0
energy: 0.678366	throughput: 118833.0
energy: 0.692877	throughput: 118872.0
